id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_shuttles_model,access_shuttles_model,model_shuttles_model,base.group_user,1,1,1,1
access_group_public_shuttles_model,access_shuttles_model,model_shuttles_model,base.group_public,1,0,0,0
access_group_public_hr_employee,access_hr_employee,model_hr_employee,base.group_public,1,0,0,0

access_shuttle_sub_route,access_shuttle_sub_route,model_shuttle_sub_route,base.group_user,1,1,1,1
access_group_public_shuttle_sub_route,access_shuttle_sub_route,model_shuttle_sub_route,base.group_public,1,0,0,0

access_shuttle_schedule_model,access_shuttle_schedule_model,model_shuttle_schedule_model,base.group_user,1,1,1,1
access_group_public_shuttle_schedule_model,access_shuttle_schedule_model,model_shuttle_schedule_model,base.group_public,1,1,1,1

access_employee_schedules_model,access_employee_schedules_model,model_employee_schedules_model,base.group_user,1,1,1,1
access_group_public_employee_schedules_model,access_employee_schedules_model,model_employee_schedules_model,base.group_public,1,0,0,0

access_weekday_model,access_weekday_model,model_weekday_model,base.group_user,1,1,1,1
access_group_public_weekday_model,access_weekday_model,model_weekday_model,base.group_public,1,0,0,0


access_employee_schedules_wizard,access_employee_schedules_wizard,model_employee_schedules_wizard,base.group_user,1,1,1,1
access_group_public_employee_schedules_wizard,access_employee_schedules_wizard,model_employee_schedules_wizard,base.group_public,1,0,0,0

access_shuttle_routes_model,access_shuttle_routes_model,model_shuttle_routes_model,base.group_user,1,1,1,1
access_group_public_shuttle_routes_model,access_shuttle_routes_model,model_shuttle_routes_model,base.group_public,1,0,0,0

access_shuttle_onboard_history_model,access_shuttle_onboard_history_model,model_shuttle_onboard_history_model,base.group_user,1,1,1,1
access_group_public_shuttle_onboard_history_model,access_shuttle_onboard_history_model,model_shuttle_onboard_history_model,base.group_public,1,1,1,1

access_shuttle_email_wizard,access_shuttle_email_wizard,model_shuttle_email_wizard,base.group_user,1,1,1,1
access_onboard_employee_for_shuttle_wizard,access_onboard_employee_for_shuttle_wizard,model_onboard_employee_for_shuttle_wizard,base.group_user,1,1,1,1
access_route_start_location_model,access_route_start_location_model,model_route_start_location_model,base.group_user,1,1,1,1
access_route_end_location_model,access_route_end_location_model,model_route_end_location_model,base.group_user,1,1,1,1
access_onboard_shuttle_schedule_wizard,access_onboard_shuttle_schedule_wizard,model_onboard_shuttle_schedule_wizard,base.group_user,1,1,1,1
access_upload_old_qr_code_wizard,access_upload_old_qr_code_wizard,model_upload_old_qr_code_wizard,base.group_user,1,1,1,1
access_upload_external_shuttle_schedules_wizard,access_upload_external_shuttle_schedules_wizard,model_upload_external_shuttle_schedules_wizard,base.group_user,1,1,1,1
access_shuttle_maintenance,access_shuttle_maintenance,model_shuttle_maintenance,base.group_user,1,1,1,1

access_drivers_schedule_model,access_drivers_schedule_model,model_drivers_schedule_model,base.group_user,1,1,1,1
access_group_public_drivers_schedule_model,access_drivers_schedule_model,model_drivers_schedule_model,base.group_public,1,0,0,0
shuttle_management.access_billing_tariff_model,access_billing_tariff_model,shuttle_management.model_billing_tariff_model,base.group_user,1,1,1,1
